   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 869 04ce 8F92      		push r8
 870 04d0 9F92      		push r9
 871 04d2 AF92      		push r10
 872 04d4 BF92      		push r11
 873 04d6 CF92      		push r12
 874 04d8 DF92      		push r13
 875 04da EF92      		push r14
 876 04dc FF92      		push r15
 877 04de 0F93      		push r16
 878 04e0 1F93      		push r17
 879 04e2 DF93      		push r29
 880 04e4 CF93      		push r28
 881 04e6 CDB7      		in r28,__SP_L__
 882 04e8 DEB7      		in r29,__SP_H__
 883 04ea A197      		sbiw r28,33
 884 04ec 0FB6      		in __tmp_reg__,__SREG__
 885 04ee F894      		cli
 886 04f0 DEBF      		out __SP_H__,r29
 887 04f2 0FBE      		out __SREG__,__tmp_reg__
 888 04f4 CDBF      		out __SP_L__,r28
 889               	/* prologue: function */
 890               	/* frame size = 33 */
 891 04f6 3C01      		movw r6,r24
 892               	.LVL84:
 893 04f8 6B01      		movw r12,r22
 894               	.LM88:
 895 04fa 66E0      		ldi r22,lo8(6)
 896 04fc 862E      		mov r8,r22
 897 04fe 912C      		mov r9,__zero_reg__
 898               	.LVL85:
 899 0500 8C0E      		add r8,r28
 900 0502 9D1E      		adc r9,r29
 901 0504 80E0      		ldi r24,lo8(0)
 902 0506 B401      		movw r22,r8
 903 0508 4CE1      		ldi r20,lo8(28)
 904 050a 50E0      		ldi r21,hi8(28)
 905 050c 0E94 0000 		call font_getpath
 906               	.LM89:
 907 0510 1E01      		movw r2,r28
 908 0512 0894      		sec
 909 0514 211C      		adc r2,__zero_reg__
 910 0516 311C      		adc r3,__zero_reg__
 911               	.LM90:
 912 0518 2401      		movw r4,r8
 913 051a 00C0      		rjmp .L70
 914               	.LVL86:
 915               	.L76:
 916               	.LM91:
 917 051c 822F      		mov r24,r18
 918 051e B101      		movw r22,r2
 919 0520 0E94 0000 		call font_getchar
 920 0524 7101      		movw r14,r2
 921               	.L74:
 922               	.LM92:
 923 0526 F701      		movw r30,r14
 924 0528 8081      		ld r24,Z
 925               	.LVL87:
 926 052a 00E0      		ldi r16,lo8(0)
 927 052c 10E0      		ldi r17,hi8(0)
 928               	.LM93:
 929 052e A82E      		mov r10,r24
 930 0530 BB24      		clr r11
 931               	.LVL88:
 932               	.L73:
 933 0532 87E0      		ldi r24,lo8(7)
 934 0534 90E0      		ldi r25,hi8(7)
 935 0536 801B      		sub r24,r16
 936 0538 910B      		sbc r25,r17
 937 053a 9501      		movw r18,r10
 938 053c 00C0      		rjmp 2f
 939 053e 3595      	1:	asr r19
 940 0540 2795      		ror r18
 941 0542 8A95      	2:	dec r24
 942 0544 02F4      		brpl 1b
 943 0546 20FF      		sbrs r18,0
 944 0548 00C0      		rjmp .L71
 945               	.LM94:
 946 054a 80E0      		ldi r24,lo8(0)
 947 054c 90E0      		ldi r25,hi8(0)
 948 054e 67E0      		ldi r22,lo8(7)
 949 0550 70E0      		ldi r23,hi8(7)
 950 0552 A801      		movw r20,r16
 951 0554 0E94 0000 		call setvoxel
 952 0558 00C0      		rjmp .L72
 953               	.L71:
 954               	.LM95:
 955 055a 80E0      		ldi r24,lo8(0)
 956 055c 90E0      		ldi r25,hi8(0)
 957 055e 67E0      		ldi r22,lo8(7)
 958 0560 70E0      		ldi r23,hi8(7)
 959 0562 A801      		movw r20,r16
 960 0564 0E94 0000 		call clrvoxel
 961               	.L72:
 962               	.LM96:
 963 0568 0F5F      		subi r16,lo8(-(1))
 964 056a 1F4F      		sbci r17,hi8(-(1))
 965 056c 0830      		cpi r16,8
 966 056e 1105      		cpc r17,__zero_reg__
 967 0570 01F4      		brne .L73
 968               	.LM97:
 969 0572 C401      		movw r24,r8
 970 0574 6CE1      		ldi r22,lo8(28)
 971 0576 70E0      		ldi r23,hi8(28)
 972 0578 0E94 0000 		call effect_pathmove
 973               	.LM98:
 974 057c C301      		movw r24,r6
 975 057e 0E94 0000 		call delay_ms
 976 0582 0894      		sec
 977 0584 E11C      		adc r14,__zero_reg__
 978 0586 F11C      		adc r15,__zero_reg__
 979               	.LM99:
 980 0588 E414      		cp r14,r4
 981 058a F504      		cpc r15,r5
 982 058c 01F4      		brne .L74
 983               	.LM100:
 984 058e 0894      		sec
 985 0590 C11C      		adc r12,__zero_reg__
 986 0592 D11C      		adc r13,__zero_reg__
 987               	.LM101:
 988 0594 C201      		movw r24,r4
 989 0596 6CE1      		ldi r22,lo8(28)
 990 0598 70E0      		ldi r23,hi8(28)
 991 059a 0E94 0000 		call effect_pathmove
 992               	.LM102:
 993 059e C301      		movw r24,r6
 994 05a0 0E94 0000 		call delay_ms
 995               	.L70:
 996               	.LM103:
 997 05a4 F601      		movw r30,r12
 998 05a6 2081      		ld r18,Z
 999 05a8 2223      		tst r18
 1000 05aa 01F0      		breq .L75
 1001 05ac 8091 0000 		lds r24,xit
 1002 05b0 9091 0000 		lds r25,(xit)+1
 1003 05b4 892B      		or r24,r25
 1004 05b6 01F4      		brne .+2
 1005 05b8 00C0      		rjmp .L76
 1006               	.L75:
 1007 05ba 00E0      		ldi r16,lo8(0)
 1008 05bc 10E0      		ldi r17,hi8(0)
 1009               	.LVL89:
 1010               	.LM104:
 1011 05be 56E0      		ldi r21,lo8(6)
 1012 05c0 E52E      		mov r14,r21
 1013 05c2 F12C      		mov r15,__zero_reg__
 1014 05c4 EC0E      		add r14,r28
 1015 05c6 FD1E      		adc r15,r29
 1016               	.L77:
 1017 05c8 C701      		movw r24,r14
 1018 05ca 6CE1      		ldi r22,lo8(28)
 1019 05cc 70E0      		ldi r23,hi8(28)
 1020 05ce 0E94 0000 		call effect_pathmove
 1021               	.LM105:
 1022 05d2 C301      		movw r24,r6
 1023 05d4 0E94 0000 		call delay_ms
 1024               	.LM106:
 1025 05d8 0F5F      		subi r16,lo8(-(1))
 1026 05da 1F4F      		sbci r17,hi8(-(1))
 1027 05dc 0C31      		cpi r16,28
 1028 05de 1105      		cpc r17,__zero_reg__
 1029 05e0 01F4      		brne .L77
 1030               	/* epilogue start */
 1031               	.LM107:
 1032 05e2 A196      		adiw r28,33
 1033 05e4 0FB6      		in __tmp_reg__,__SREG__
 1034 05e6 F894      		cli
 1035 05e8 DEBF      		out __SP_H__,r29
 1036 05ea 0FBE      		out __SREG__,__tmp_reg__
 1037 05ec CDBF      		out __SP_L__,r28
 1038 05ee CF91      		pop r28
 1039 05f0 DF91      		pop r29
 1040 05f2 1F91      		pop r17
 1041 05f4 0F91      		pop r16
 1042               	.LVL90:
 1043 05f6 FF90      		pop r15
 1044 05f8 EF90      		pop r14
 1045 05fa DF90      		pop r13
 1046 05fc CF90      		pop r12
 1047               	.LVL91:
 1048 05fe BF90      		pop r11
 1049               	.LVL92:
 1050 0600 AF90      		pop r10
 1051               	.LVL93:
 1052 0602 9F90      		pop r9
 1053 0604 8F90      		pop r8
 1054 0606 7F90      		pop r7
 1055 0608 6F90      		pop r6
 1056 060a 5F90      		pop r5
 1057 060c 4F90      		pop r4
 1058 060e 3F90      		pop r3
 1059 0610 2F90      		pop r2
 1060 0612 0895      		ret
 1061               	.LFE54:
 1063               	.global	effect_pathspiral
 1065               	effect_pathspiral:
 1066               	.LFB53:
 1067               	.LM108:
 1068               	.LVL94:
 1069 0614 9F92      		push r9
 1070 0616 AF92      		push r10
 1071 0618 BF92      		push r11
 1072 061a CF92      		push r12
 1073 061c DF92      		push r13
 1074 061e EF92      		push r14
 1075 0620 FF92      		push r15
 1076 0622 0F93      		push r16
 1077 0624 1F93      		push r17
 1078 0626 DF93      		push r29
 1079 0628 CF93      		push r28
 1080 062a CDB7      		in r28,__SP_L__
 1081 062c DEB7      		in r29,__SP_H__
 1082 062e 6097      		sbiw r28,16
 1083 0630 0FB6      		in __tmp_reg__,__SREG__
 1084 0632 F894      		cli
 1085 0634 DEBF      		out __SP_H__,r29
 1086 0636 0FBE      		out __SREG__,__tmp_reg__
 1087 0638 CDBF      		out __SP_L__,r28
 1088               	/* prologue: function */
 1089               	/* frame size = 16 */
 1090 063a 5C01      		movw r10,r24
 1091 063c 6B01      		movw r12,r22
 1092               	.LM109:
 1093 063e 81E0      		ldi r24,lo8(1)
 1094               	.LVL95:
 1095 0640 8E01      		movw r16,r28
 1096 0642 0F5F      		subi r16,lo8(-(1))
 1097 0644 1F4F      		sbci r17,hi8(-(1))
 1098 0646 B801      		movw r22,r16
 1099               	.LVL96:
 1100 0648 40E1      		ldi r20,lo8(16)
 1101 064a 50E0      		ldi r21,hi8(16)
 1102 064c 0E94 0000 		call font_getpath
 1103 0650 EE24      		clr r14
 1104 0652 FF24      		clr r15
 1105               	.LVL97:
 1106               	.LM110:
 1107 0654 902E      		mov r9,r16
 1108 0656 012F      		mov r16,r17
 1109 0658 00C0      		rjmp .L83
 1110               	.L84:
 1111               	.LM111:
 1112 065a A701      		movw r20,r14
 1113 065c 4770      		andi r20,lo8(7)
 1114 065e 5070      		andi r21,hi8(7)
 1115 0660 84E0      		ldi r24,lo8(4)
 1116 0662 90E0      		ldi r25,hi8(4)
 1117 0664 60E0      		ldi r22,lo8(0)
 1118 0666 70E0      		ldi r23,hi8(0)
 1119 0668 0E94 0000 		call setvoxel
 1120               	.LM112:
 1121 066c C601      		movw r24,r12
 1122 066e 0E94 0000 		call delay_ms
 1123               	.LM113:
 1124 0672 892D      		mov r24,r9
 1125 0674 902F      		mov r25,r16
 1126 0676 6CE1      		ldi r22,lo8(28)
 1127 0678 70E0      		ldi r23,hi8(28)
 1128 067a 0E94 0000 		call effect_pathmove
 1129               	.LM114:
 1130 067e 0894      		sec
 1131 0680 E11C      		adc r14,__zero_reg__
 1132 0682 F11C      		adc r15,__zero_reg__
 1133               	.L83:
 1134 0684 EA14      		cp r14,r10
 1135 0686 FB04      		cpc r15,r11
 1136 0688 04F0      		brlt .L84
 1137               	/* epilogue start */
 1138               	.LM115:
 1139 068a 6096      		adiw r28,16
 1140 068c 0FB6      		in __tmp_reg__,__SREG__
 1141 068e F894      		cli
 1142 0690 DEBF      		out __SP_H__,r29
 1143 0692 0FBE      		out __SREG__,__tmp_reg__
 1144 0694 CDBF      		out __SP_L__,r28
 1145 0696 CF91      		pop r28
 1146 0698 DF91      		pop r29
 1147 069a 1F91      		pop r17
 1148 069c 0F91      		pop r16
 1149 069e FF90      		pop r15
 1150 06a0 EF90      		pop r14
 1151               	.LVL98:
 1152 06a2 DF90      		pop r13
 1153 06a4 CF90      		pop r12
 1154               	.LVL99:
 1155 06a6 BF90      		pop r11
 1156 06a8 AF90      		pop r10
 1157               	.LVL100:
 1158 06aa 9F90      		pop r9
 1159 06ac 0895      		ret
 1160               	.LFE53:
 1162               	.global	effect_rand_patharound
 1164               	effect_rand_patharound:
 1165               	.LFB52:
 1166               	.LM116:
 1167               	.LVL101:
 1168 06ae 7F92      		push r7
 1169 06b0 8F92      		push r8
 1170 06b2 9F92      		push r9
 1171 06b4 AF92      		push r10
 1172 06b6 BF92      		push r11
 1173 06b8 CF92      		push r12
 1174 06ba DF92      		push r13
 1175 06bc EF92      		push r14
 1176 06be FF92      		push r15
 1177 06c0 0F93      		push r16
 1178 06c2 1F93      		push r17
 1179 06c4 DF93      		push r29
 1180 06c6 CF93      		push r28
 1181 06c8 CDB7      		in r28,__SP_L__
 1182 06ca DEB7      		in r29,__SP_H__
 1183 06cc 6C97      		sbiw r28,28
 1184 06ce 0FB6      		in __tmp_reg__,__SREG__
 1185 06d0 F894      		cli
 1186 06d2 DEBF      		out __SP_H__,r29
 1187 06d4 0FBE      		out __SREG__,__tmp_reg__
 1188 06d6 CDBF      		out __SP_L__,r28
 1189               	/* prologue: function */
 1190               	/* frame size = 28 */
 1191 06d8 4C01      		movw r8,r24
 1192 06da 5B01      		movw r10,r22
 1193               	.LM117:
 1194 06dc 80E0      		ldi r24,lo8(0)
 1195               	.LVL102:
 1196 06de 8E01      		movw r16,r28
 1197 06e0 0F5F      		subi r16,lo8(-(1))
 1198 06e2 1F4F      		sbci r17,hi8(-(1))
 1199 06e4 B801      		movw r22,r16
 1200               	.LVL103:
 1201 06e6 4CE1      		ldi r20,lo8(28)
 1202 06e8 50E0      		ldi r21,hi8(28)
 1203 06ea 0E94 0000 		call font_getpath
 1204 06ee E4E0      		ldi r30,lo8(4)
 1205 06f0 EE2E      		mov r14,r30
 1206 06f2 F12C      		mov r15,__zero_reg__
 1207               	.LVL104:
 1208 06f4 CC24      		clr r12
 1209 06f6 DD24      		clr r13
 1210               	.LVL105:
 1211               	.LM118:
 1212 06f8 702E      		mov r7,r16
 1213 06fa 012F      		mov r16,r17
 1214 06fc 00C0      		rjmp .L87
 1215               	.L91:
 1216               	.LM119:
 1217 06fe 8091 0000 		lds r24,xit
 1218 0702 9091 0000 		lds r25,(xit)+1
 1219 0706 0197      		sbiw r24,1
 1220 0708 01F0      		breq .L92
 1221               	.LM120:
 1222 070a 0E94 0000 		call rand
 1223 070e 0894      		sec
 1224 0710 E108      		sbc r14,__zero_reg__
 1225 0712 F108      		sbc r15,__zero_reg__
 1226               	.LM121:
 1227 0714 63E0      		ldi r22,lo8(3)
 1228 0716 70E0      		ldi r23,hi8(3)
 1229 0718 0E94 0000 		call __divmodhi4
 1230 071c E80E      		add r14,r24
 1231 071e F91E      		adc r15,r25
 1232               	.LM122:
 1233 0720 88E0      		ldi r24,lo8(8)
 1234 0722 E816      		cp r14,r24
 1235 0724 F104      		cpc r15,__zero_reg__
 1236 0726 04F0      		brlt .L89
 1237 0728 77E0      		ldi r23,lo8(7)
 1238 072a E72E      		mov r14,r23
 1239 072c F12C      		mov r15,__zero_reg__
 1240 072e 00C0      		rjmp .L90
 1241               	.L89:
 1242               	.LM123:
 1243 0730 F7FE      		sbrs r15,7
 1244 0732 00C0      		rjmp .L90
 1245 0734 EE24      		clr r14
 1246 0736 FF24      		clr r15
 1247               	.L90:
 1248               	.LM124:
 1249 0738 872D      		mov r24,r7
 1250 073a 902F      		mov r25,r16
 1251 073c 6CE1      		ldi r22,lo8(28)
 1252 073e 70E0      		ldi r23,hi8(28)
 1253 0740 0E94 0000 		call effect_pathmove
 1254               	.LM125:
 1255 0744 80E0      		ldi r24,lo8(0)
 1256 0746 90E0      		ldi r25,hi8(0)
 1257 0748 67E0      		ldi r22,lo8(7)
 1258 074a 70E0      		ldi r23,hi8(7)
 1259 074c A701      		movw r20,r14
 1260 074e 0E94 0000 		call setvoxel
 1261               	.LM126:
 1262 0752 C501      		movw r24,r10
 1263 0754 0E94 0000 		call delay_ms
 1264               	.LM127:
 1265 0758 0894      		sec
 1266 075a C11C      		adc r12,__zero_reg__
 1267 075c D11C      		adc r13,__zero_reg__
 1268               	.L87:
 1269 075e C814      		cp r12,r8
 1270 0760 D904      		cpc r13,r9
 1271 0762 04F0      		brlt .L91
 1272               	.L92:
 1273               	/* epilogue start */
 1274               	.LM128:
 1275 0764 6C96      		adiw r28,28
 1276 0766 0FB6      		in __tmp_reg__,__SREG__
 1277 0768 F894      		cli
 1278 076a DEBF      		out __SP_H__,r29
 1279 076c 0FBE      		out __SREG__,__tmp_reg__
 1280 076e CDBF      		out __SP_L__,r28
 1281 0770 CF91      		pop r28
 1282 0772 DF91      		pop r29
 1283 0774 1F91      		pop r17
 1284 0776 0F91      		pop r16
 1285 0778 FF90      		pop r15
 1286 077a EF90      		pop r14
 1287               	.LVL106:
 1288 077c DF90      		pop r13
 1289 077e CF90      		pop r12
 1290               	.LVL107:
 1291 0780 BF90      		pop r11
 1292 0782 AF90      		pop r10
 1293               	.LVL108:
 1294 0784 9F90      		pop r9
 1295 0786 8F90      		pop r8
 1296               	.LVL109:
 1297 0788 7F90      		pop r7
 1298 078a 0895      		ret
 1299               	.LFE52:
 1301               	.global	effect_smileyspin
 1303               	effect_smileyspin:
 1304               	.LFB50:
 1305               	.LM129:
 1306               	.LVL110:
 1307 078c 2F92      		push r2
 1308 078e 3F92      		push r3
 1309 0790 4F92      		push r4
 1310 0792 5F92      		push r5
 1311 0794 6F92      		push r6
 1312 0796 7F92      		push r7
 1313 0798 8F92      		push r8
 1314 079a 9F92      		push r9
 1315 079c AF92      		push r10
 1316 079e BF92      		push r11
 1317 07a0 CF92      		push r12
 1318 07a2 DF92      		push r13
 1319 07a4 EF92      		push r14
 1320 07a6 FF92      		push r15
 1321 07a8 0F93      		push r16
 1322 07aa 1F93      		push r17
 1323 07ac DF93      		push r29
 1324 07ae CF93      		push r28
 1325 07b0 CDB7      		in r28,__SP_L__
 1326 07b2 DEB7      		in r29,__SP_H__
 1327 07b4 EC97      		sbiw r28,60
 1328 07b6 0FB6      		in __tmp_reg__,__SREG__
 1329 07b8 F894      		cli
 1330 07ba DEBF      		out __SP_H__,r29
 1331 07bc 0FBE      		out __SREG__,__tmp_reg__
 1332 07be CDBF      		out __SP_L__,r28
 1333               	/* prologue: function */
 1334               	/* frame size = 60 */
 1335 07c0 9BA7      		std Y+43,r25
 1336 07c2 8AA7      		std Y+42,r24
 1337 07c4 6DA7      		std Y+45,r22
 1338 07c6 7EA7      		std Y+46,r23
 1339               	.LVL111:
 1340 07c8 4CA7      		std Y+44,r20
 1341               	.LM130:
 1342 07ca DE01      		movw r26,r28
 1343 07cc 1196      		adiw r26,1
 1344 07ce E0E0      		ldi r30,lo8(C.77.3559)
 1345 07d0 F0E0      		ldi r31,hi8(C.77.3559)
 1346 07d2 80E2      		ldi r24,lo8(32)
 1347               	.LVL112:
 1348               	.L94:
 1349 07d4 0190      		ld r0,Z+
 1350 07d6 0D92      		st X+,r0
 1351 07d8 8150      		subi r24,lo8(-(-1))
 1352 07da 01F4      		brne .L94
 1353 07dc 19A6      		std Y+41,__zero_reg__
 1354 07de 18A6      		std Y+40,__zero_reg__
 1355               	.LVL113:
 1356               	.LBB2:
 1357               	.LBB3:
 1358               	.LM131:
 1359 07e0 9E01      		movw r18,r28
 1360 07e2 2F5F      		subi r18,lo8(-(1))
 1361 07e4 3F4F      		sbci r19,hi8(-(1))
 1362 07e6 3CAF      		std Y+60,r19
 1363 07e8 2BAF      		std Y+59,r18
 1364 07ea 00C0      		rjmp .L95
 1365               	.LVL114:
 1366               	.L138:
 1367               	.LBE3:
 1368               	.LBE2:
 1369               	.LM132:
 1370 07ec 2224      		clr r2
 1371 07ee 3324      		clr r3
 1372               	.LVL115:
 1373 07f0 8824      		clr r8
 1374 07f2 9924      		clr r9
 1375               	.LVL116:
 1376 07f4 4424      		clr r4
 1377 07f6 5524      		clr r5
 1378               	.LVL117:
 1379               	.L107:
 1380 07f8 C401      		movw r24,r8
 1381 07fa 0196      		adiw r24,1
 1382               	.LVL118:
 1383               	.LBB8:
 1384               	.LBB4:
 1385               	.LM133:
 1386 07fc 2114      		cp r2,__zero_reg__
 1387 07fe 3104      		cpc r3,__zero_reg__
 1388 0800 01F4      		brne .L96
 1389               	.LM134:
 1390 0802 4C01      		movw r8,r24
 1391               	.LM135:
